kirirom,kamchay,atay
4066,52564,74255
4029,52084,73551
3992,50416,72819
3955,50582,72158
3918,49877,71487
3882,49674,70880
3845,50561,70333
3814,50656,73828
3799,51293,77185
3849,51202,75976
3792,51137,74200
3749,49209,72318
3713,46687,70303
3696,46048,68719
3665,46444,73622
3644,46968,80548
3620,47211,93806
3590,46966,113787
3560,46000,115216
3545,46570,110980
3960,62803,114203
3726,61496,113009
3551,57443,107492
3496,55689,99230
3459,50014,91033
3424,46135,84040
3391,44813,89136
3382,38579,96736
3354,34644,94234
3320,34860,89804
3287,35739,85176
3255,35174,80909
3223,33671,77026
3191,32456,73384
3160,34406,70178
3130,35537,67235
3100,35426,64794
3070,36942,63095
3040,35936,61898
3011,39926,61109
2983,42544,60557
2957,39666,59901
2931,37303,59292
2906,34423,58654
2879,34136,58063
2852,33446,57510
2836,42570,57141
3171,43435,73851
2980,41517,102241
2863,41589,111858
2840,39935,106991
3633,37201,115599
3483,36665,125394
3353,35345,129519
3434,34652,141735
4811,38779,168453
5006,41352,200829
6794,44452,253546
7605,44060,283031
6909,41282,277492
6066,38915,253124
5300,36655,227331
4621,32407,238505
4070,30945,232124
3829,31918,230209
6600,31655,294021
8358,31578,322685
8111,35005,336967
8854,41284,359343
10697,53960,371072
11961,66813,392425
11327,76577,419841
12775,84960,437503
11716,83692,412554
10703,76624,375861
9599,87620,339172
10225,91030,330933
9639,105882,374289
8616,101647,364605
7624,96468,330680
8198,95214,350727
8302,92509,380906
11219,89964,456631
10630,86798,458500
9711,79791,425204
8776,73515,406991
8029,64612,375944
7205,57783,344752
7005,52834,312705
6384,63741,299852
7042,66889,303633
8475,73487,342813
8573,72110,389687
8791,77603,387330
8901,71333,391033
9368,71236,428839
10495,82721,444632
9771,107047,429497
10069,109916,466697
14953,111487,501442
14479,110889,485861
13348,117544,466378
15126,161935,515897
17441,195121,539888
19724,243553,591028
21673,255726,568095
24080,277194,576070
23912,274446,590524
24757,264385,588126
25647,260250,624802
28083,265422,651220
30617,277536,667224
31034,300569,748019
29350,335079,766848
34227,349429,772700
33726,369650,787337
33685,385260,798944
30821,390774,760966
33737,372633,730752
31337,349613,681476
28334,338777,643638
25558,326841,598898
25084,304855,567540
23677,281503,546894
22784,264194,535198
21212,252108,531801
19394,247817,543809
20070,244685,573783
21085,245236,599079
21229,255102,650352
22524,265573,696866
20658,263500,658900
19049,269891,606710
19322,280613,589588
19350,300477,618223
21767,330090,629658
24759,351693,699998
27030,353049,755713
26970,361001,766298
28403,345609,802733
28526,346290,806253
29871,337460,852513
29281,339497,828200
30882,349940,875524
30738,349499,884289
30304,342007,856363
28024,333387,823498
26533,342700,862793
24402,347421,873370
23330,338573,850456
23020,343499,816372
25542,346921,835519
25387,356857,829867
28329,401215,860008
31495,456314,886975
33406,713351,992225
45796,1010522,1220956
53129,1089031,1338025
48370,1016025,1318580
43194,905960,1191383
39169,831000,1081899
37470,805974,1026570
36605,796886,1013338
35462,737368,1039227
34729,692538,988545
32110,635013,912068
29282,577449,841212
26504,538858,791717
25189,511409,768389
26647,503125,802402
29285,594888,851939
30669,622067,891105
30171,644164,932229
32159,621541,1006095
30361,606462,962840
31968,577850,951905
30755,566816,916318
29877,538001,884884
29456,510425,847363
27756,485408,805464
25389,458283,758924
23707,431384,709148
21529,431203,669615
27084,457772,755316
27464,476522,764543
31017,524019,785388
33328,578574,822899
34669,624308,876246
36088,700551,975205
39042,699426,1127329
37999,650570,1093556
35154,592514,1020434
32591,544911,1054207
49781,769408,1381199
76785,974313,1806114
81308,1031327,2052633
73587,943343,1935106
69803,886234,1794368
70614,1028963,1765106
83976,1029211,1906530
84417,997923,2120097
81680,915908,2064425
75141,831185,1899786
70491,746690,1713443
63780,679482,1576487
59832,612873,1456646
54599,566447,1335063
49160,519616,1198828
45873,477737,1130774
43708,457728,1101000
42396,433100,1073011
41326,417174,1012955
40945,401465,1007087
42360,373393,1004827
39920,348910,934321
39942,338596,924784
40019,329445,913831
38554,318513,857765
42705,324336,875725
41610,331383,881995
40502,333401,886492
43125,346405,895166
42794,362363,919212
41615,358608,921434
38299,348327,873561
34745,338881,821977
31685,335762,777283
30460,321581,756463
27995,313915,740573
26361,305234,718736
29812,316905,736397
28337,352199,771069
30935,414722,851999
34833,405074,976482
34700,396804,1030344
36308,487718,1044675
37292,554205,1055068
43100,574793,1183426
43462,619801,1270466
44795,654802,1393879
44292,667813,1437568
47922,645699,1480770
47323,629246,1534121
49729,647161,1587820
58075,705679,1689979
57223,818566,1685288
60255,851122,1762846
59335,817310,1719224
55141,732783,1590367
49782,661374,1445846
44766,592382,1328748
44226,562087,1265546
40798,537802,1173686
37563,492607,1101618
37173,474243,1055367
36749,498261,1026614
42814,514994,1127483
47045,522424,1309195
44052,507210,1395248
41033,475675,1334003
41482,449994,1323359
45095,441308,1334623
47907,467801,1266365
44207,480965,1177445
43089,470340,1141114
44224,458617,1127324
42008,481320,1151050
51933,574080,1211832
60827,623046,1252591
61122,612848,1249338
57421,579800,1164785
51666,539174,1074489
48104,511842,989819
44065,494503,915676
41240,471293,899433
39080,445324,865300
38990,441240,846765
38789,481285,890380
35422,510131,876820
35611,495333,905062
34800,508883,932047
40576,536203,970234
42960,543692,991089
41464,519737,955013
38988,499830,947125
37384,491749,915708
39920,494362,945265
38465,523366,1002718
59829,679635,1146274
89992,894341,1561115
90417,985782,1662728
87618,957560,1692566
82296,924083,1610518
80332,924905,1498603
87960,908723,1598422
82228,849750,1505123
79038,810246,1474955
74568,792567,1416236
74101,836370,1393260
72578,835307,1343016
69623,783270,1259272
65362,732958,1283251
61713,687827,1256089
57075,688324,1224246
60286,745012,1308462
57921,862664,1238731
57541,918732,1263955
56212,1133547,1248094
53262,1078189,1141426
48744,971587,1075450
43637,850692,968726
39731,769026,878816
36251,689058,791384
32925,618122,712883
29638,559746,642616
26658,504644,578051
23976,452704,521155
21562,405393,469694
19391,367180,426235
18175,339768,406890
16420,316962,376081
14765,289277,341194
13271,323482,310834
12424,323394,284367
11288,306488,260925
10205,289184,237682
9177,265955,214976
8445,244360,205285
7609,224715,190960
6828,209062,172659
6134,200756,156055
5892,195986,144143
6402,211546,139109
6178,232653,151779
5646,229943,148016
5071,218053,137841
4634,201292,126081
4493,187249,116604
4445,173464,110550
4402,159614,104769
4361,143191,100921
4320,130106,96362
4280,117623,91959
4252,134118,88512
5403,176588,90170
5102,183554,91128
4558,170502,88585
4284,154241,86388
4221,145745,84572
4188,139424,83077
4166,130253,82351
4133,118147,81501
4098,106483,79723
4063,97003,77970
4028,88226,76831
3994,83214,75998
3961,77848,75342
4023,78539,78575
3956,83895,81383
3914,81832,79645
3882,75792,76589
3850,68188,74162
3819,74490,72875
3789,66205,72053
3223,61265,71439
