,name,unit_type,fuel_type
0,AkaraMining,shortfall,shortfall
1,AmnatCharoen,shortfall,shortfall
2,AngThong1,shortfall,shortfall
3,AngThong2,shortfall,shortfall
4,AoPhai,shortfall,shortfall
5,Ayutthaya1,shortfall,shortfall
6,Ayutthaya2,shortfall,shortfall
7,BanDon,shortfall,shortfall
8,BangKapi,shortfall,shortfall
9,BangkokNoi,shortfall,shortfall
10,BangLamung1,shortfall,shortfall
11,BangMunNak,shortfall,shortfall
12,BangPaIn1,shortfall,shortfall
13,BangPaIn2,shortfall,shortfall
14,BangPakong,shortfall,shortfall
15,BangPhli,shortfall,shortfall
16,BangSaphan,shortfall,shortfall
17,BanKhai,shortfall,shortfall
18,BanPhai,shortfall,shortfall
19,BanPong1,shortfall,shortfall
20,BanPong2,shortfall,shortfall
21,BoWin,shortfall,shortfall
22,BuengSamPhan,shortfall,shortfall
23,BuriRam,shortfall,shortfall
24,ChaAm,shortfall,shortfall
25,Chacheongsao,shortfall,shortfall
26,ChaengWatthana,shortfall,shortfall
27,ChaiBadan,shortfall,shortfall
28,ChaiNat,shortfall,shortfall
29,Chanthaburi,shortfall,shortfall
30,Chatuchak,shortfall,shortfall
31,ChiangMai1,shortfall,shortfall
32,ChiangMai2,shortfall,shortfall
33,ChiangMai3,shortfall,shortfall
34,Chiangrai,shortfall,shortfall
35,ChomBueng,shortfall,shortfall
36,ChomThien,shortfall,shortfall
37,ChomThong,shortfall,shortfall
38,ChonBuri,shortfall,shortfall
39,ChonBuri2,shortfall,shortfall
40,ChumPhae,shortfall,shortfall
41,Chumphon,shortfall,shortfall
42,DoembangNangbuat,shortfall,shortfall
43,HangChat,shortfall,shortfall
44,HatYai1,shortfall,shortfall
45,HatYai2,shortfall,shortfall
46,HuaHin,shortfall,shortfall
47,HuaWat,shortfall,shortfall
48,KaengKhoi,shortfall,shortfall
49,Kalasin,shortfall,shortfall
50,Kamphaengphet,shortfall,shortfall
51,KamphaengSaen,shortfall,shortfall
52,Kanchanaburi,shortfall,shortfall
53,Kanchanaburi2,shortfall,shortfall
54,Kantharalak,shortfall,shortfall
55,Khanom,shortfall,shortfall
56,KhlongNgae,shortfall,shortfall
57,Khong,shortfall,shortfall
58,KhonKaen1,shortfall,shortfall
59,KhonKaen2,shortfall,shortfall
60,KhonKaen3,shortfall,shortfall
61,Klaeng,shortfall,shortfall
62,Krabi,shortfall,shortfall
63,Lampang1,shortfall,shortfall
64,Lamphun2,shortfall,shortfall
65,LamPooRa,shortfall,shortfall
66,LangSuan,shortfall,shortfall
67,LanKrabu,shortfall,shortfall
68,LatPhrao,shortfall,shortfall
69,Loei,shortfall,shortfall
70,LomSak,shortfall,shortfall
71,LopBuri1,shortfall,shortfall
72,MaeChan,shortfall,shortfall
73,MaeHongSon,shortfall,shortfall
74,MaeMoh3,shortfall,shortfall
75,MaeTaeng,shortfall,shortfall
76,MahaSarakham,shortfall,shortfall
77,Manorom,shortfall,shortfall
78,Mukdahan,shortfall,shortfall
79,SouthBangkokCC,shortfall,shortfall
80,NakhonPhanom2,shortfall,shortfall
81,NakhonRatchasima1,shortfall,shortfall
82,NakhonSawan,shortfall,shortfall
83,NakhonSiThammarat,shortfall,shortfall
84,NamPhong1,shortfall,shortfall
85,NamPhong2,shortfall,shortfall
86,Nan1,shortfall,shortfall
87,NavaNakhon,shortfall,shortfall
88,NongChok,shortfall,shortfall
89,Nonthaburi,shortfall,shortfall
90,OnNuch,shortfall,shortfall
91,PakChong,shortfall,shortfall
92,Phachi2,shortfall,shortfall
93,Phangnga2,shortfall,shortfall
94,PhanThong,shortfall,shortfall
95,Phatthalung,shortfall,shortfall
96,Phayao,shortfall,shortfall
97,Phetchabun,shortfall,shortfall
98,Phichit,shortfall,shortfall
99,Phitsanulok1,shortfall,shortfall
100,Phitsanulok2,shortfall,shortfall
101,Phon,shortfall,shortfall
102,Phuket1,shortfall,shortfall
103,Phuket2,shortfall,shortfall
104,Phuket3,shortfall,shortfall
105,Phunphin,shortfall,shortfall
106,PluakDaeng,shortfall,shortfall
107,PrachinBuri1,shortfall,shortfall
108,PrachinBuri2,shortfall,shortfall
109,PrachuapKhiriKhan,shortfall,shortfall
110,PrakhonChai,shortfall,shortfall
111,Rangsit,shortfall,shortfall
112,Ranong,shortfall,shortfall
113,Ranot,shortfall,shortfall
114,Ratchaburi,shortfall,shortfall
115,Ratchaburi1,shortfall,shortfall
116,Ratchaburi2,shortfall,shortfall
117,Ratchaburi3,shortfall,shortfall
118,Ratchadaphisek,shortfall,shortfall
119,Rayong1,shortfall,shortfall
120,Rayong2,shortfall,shortfall
121,Rayong3,shortfall,shortfall
122,RoiEt,shortfall,shortfall
123,RoiEt2,shortfall,shortfall
124,Sadao,shortfall,shortfall
125,SaiNoi,shortfall,shortfall
126,SakonNakhon2,shortfall,shortfall
127,BanBueng,shortfall,shortfall
128,SamPhran1,shortfall,shortfall
129,SamPhran2,shortfall,shortfall
130,SamutSakhon1,shortfall,shortfall
131,SamutSakhon3,shortfall,shortfall
132,SamutSakhon4,shortfall,shortfall
133,SamutSongkhram,shortfall,shortfall
134,Saraburi1,shortfall,shortfall
135,Saraburi2,shortfall,shortfall
136,Saraburi3,shortfall,shortfall
137,Saraburi4,shortfall,shortfall
138,Sattahip1,shortfall,shortfall
139,Sattahip2,shortfall,shortfall
140,Satun,shortfall,shortfall
141,Sawankhalok,shortfall,shortfall
142,SiKhiu,shortfall,shortfall
143,SimahaPhot,shortfall,shortfall
144,SingBuri,shortfall,shortfall
145,SiRacha,shortfall,shortfall
146,SiSaKet,shortfall,shortfall
147,Somdet,shortfall,shortfall
148,Songkhla,shortfall,shortfall
149,Songkhla2,shortfall,shortfall
150,SouthBangkok,shortfall,shortfall
151,SouthThonBuri,shortfall,shortfall
152,SungaiKolok,shortfall,shortfall
153,SuphanBuri,shortfall,shortfall
154,SuratThani,shortfall,shortfall
155,Surin,shortfall,shortfall
156,Surin2,shortfall,shortfall
157,Tak1,shortfall,shortfall
158,Tak2,shortfall,shortfall
159,Takhli2,shortfall,shortfall
160,TakuaPa,shortfall,shortfall
161,Thalan1,shortfall,shortfall
162,Thalan3,shortfall,shortfall
163,ThaMuang,shortfall,shortfall
164,ThaTako,shortfall,shortfall
165,ThaWung,shortfall,shortfall
166,Theparak,shortfall,shortfall
167,Thoeng,shortfall,shortfall
168,ThungSong,shortfall,shortfall
169,UbonRatchathani1,shortfall,shortfall
170,UbonRatchathani2,shortfall,shortfall
171,UdonThani1,shortfall,shortfall
172,UdonThani2,shortfall,shortfall
173,UdonThani3,shortfall,shortfall
174,Uttaradit,shortfall,shortfall
175,WangNoi,shortfall,shortfall
176,WatthanaNakhon,shortfall,shortfall
177,Yala,shortfall,shortfall
178,Yala2,shortfall,shortfall
179,Yasothon,shortfall,shortfall
180,Banteay_Meanchay,shortfall,shortfall
181,ChiupingMalaysia,shortfall,shortfall
182,GurunMalaysia,shortfall,shortfall
183,Pakbo,shortfall,shortfall
184,Paksan,shortfall,shortfall
185,Sukhothai,solar,solar
186,SakonNakhon,solar,solar
187,Salokbat,solar,solar
188,Phrae,solar,solar
189,PranBuri,solar,solar
190,ThatPhanom,solar,solar
191,Pangnga2,solar,solar
192,ChonBuri3,solar,solar
193,NakhonPhanom,solar,solar
194,Thalan2,solar,solar
195,Ubon2,solar,solar
196,LopBuri2,solar,solar
197,NakhonNayok,solar,solar
198,NakhonChaisi,solar,solar
199,Pattani,solar,solar
200,Unnamed: 19,solar,solar
201,Chaiyaphum1,wind,wind
202,NakhonRatchasima2,wind,wind
203,Sirindhorn,hydro,hydro
204,BangLangDam,hydro,hydro
205,BhumibolDam,hydro,hydro
206,ChulabhornDam,hydro,hydro
207,KaengKrachanDam,hydro,hydro
208,KiridharnDam,hydro,hydro
209,LamTakhongJVDam,hydro,hydro
210,PakMunDam,hydro,hydro
211,RajjaprabhaDam,hydro,hydro
212,SirikitDam,hydro,hydro
213,SrinagarindDam,hydro,hydro
214,ThungNaDam,hydro,hydro
215,UbolratanaDam,hydro,hydro
216,VajiralongkornDam,hydro,hydro
217,NamNgum1,import,import
218,NamLeuk,import,import
219,NamMang3,import,import
220,NamNgum2,import,import
221,TheunHinboun,import,import
222,NamTheun2,import,import
223,HouayHo,import,import
224,Xeset1,import,import
225,Xeset2,import,import
226,PowerProspect1,biomass_st,biomass
227,Rojana1Sc1,wsth_st,wsth
228,AyuthayaMill1,coal_st,coal
229,WangNoi1Sc1,wsth_st,wsth
230,WangNoi2Sc1,wsth_st,wsth
231,Bangchakrefineryu1,oil_st,oil
232,LatKrabangSc1,wsth_st,wsth
233,Bangbo,gas_gt,gas
234,SamutprakarnSc1,wsth_st,wsth
235,BangkokHsfcPlant1,coal_st,coal
236,NongKhaem1,gas_ic,gas
237,TorayNylonIc5,oil_ic,oil
238,SLACK_BangkokNoi,slack,slack
239,Bangpakongu1,gas_cc,gas
240,Bangpakongu2,gas_cc,gas
241,Bangpakongu3,gas_st,gas
242,Bangpakongu4,gas_st,gas
243,BangPakongCc1Sc1,wsth_st,wsth
244,Bowinpowercc1,gas_gt,gas
245,Bowinpowercc2,gas_gt,gas
246,BanBueng1,biomass_st,biomass
247,AmataNakorn2BSc1,wsth_st,wsth
248,Bpwha1Sc1,wsth_st,wsth
249,SabcoBiomass1,biomass_st,biomass
250,KaengKhoiFactory,coal_st,coal
251,Gulfjpns,gas_cc,gas
252,Gulfjput,gas_cc,gas
253,Kaengkhoi2U1,gas_gt,gas
254,Kaengkhoi2U2,gas_gt,gas
255,VajiralongkornIc,oil_ic,oil
256,WangSalaMill1,coal_st,coal
257,WangSalaMill2,coal_st,coal
258,Khanomcc,gas_cc,gas
259,Khanom,gas_gt,gas
260,Krabi,gas_st,gas
261,LampangCementPlant1,wsth_st,wsth
262,Lankrabue,oil_gt,oil
263,Maehongson,oil_st,oil
264,ChiangMaiWte1,gas_ic,gas
265,Chiangmaifangu1,oil_ic,oil
266,Nakhonpathom,biomass_st,biomass
267,AmpharSampran1,coal_st,coal
268,KampaengsaenWestIc1,gas_ic,gas
269,AmpharSampranIc1,oil_ic,oil
270,KoratGt1,oil_gt,oil
271,CrbChangRaek1,biomass_st,biomass
272,ThungSongCement1,wsth_st,wsth
273,Maptaphutu1,gas_gt,gas
274,Maptaphutu2,gas_gt,gas
275,NongChokGt3,gas_gt,gas
276,SLACK_NongChok_230,slack,slack
277,Northbangkok,gas_cc,gas
278,PhetchaburiPalmOil1,gas_ic,gas
279,PhuketNew1,gas_ic,gas
280,PrachinBuriMillGt5,gas_gt,gas
281,PrachinBuriMill4,gas_ic,gas
282,PrachuapSugarMill1,biomass_st,biomass
283,Pttolefinsu1,oil_gt,oil
284,RangsitFactoryIc3,oil_ic,oil
285,SLACK_Rangsit,slack,slack
286,PathumThaniCrnSc1,wsth_st,wsth
287,RajburiSugarMill1,biomass_st,biomass
288,BanPongSki1,coal_st,coal
289,Ratchaburipoweru1,gas_cc,gas
290,Ratchaburipoweru2,gas_cc,gas
291,Ratchaburiccu1,gas_cc,gas
292,Ratchaburiccu2,gas_cc,gas
293,Ratchaburiu3,gas_gt,gas
294,Ratchaburiu1,gas_st,gas
295,Ratchaburiu2,gas_st,gas
296,RatchaburiPower1Sc1,wsth_st,wsth
297,Ratcharburitrienergy,gas_gt,gas
298,PatumRiceMill1,biomass_st,biomass
299,GlowSppPhase4No1,coal_st,coal
300,Ghecoone,coal_st,coal
301,Rayongu2,gas_cc,gas
302,Rayongu3,gas_cc,gas
303,MuangCogen1No1,coal_st,coal
304,GlowSppPhase4No3,coal_st,coal
305,Blcp1,coal_st,coal
306,Blcp2,coal_st,coal
307,RayongSipcoSc1,wsth_st,wsth
308,EasternSugar3,biomass_st,biomass
309,MgpMahachaiGreen1,biomass_st,biomass
310,NongSaeng1Gt1,gas_gt,gas
311,TpiPower1,gas_ic,gas
312,NongSaeng1Gt2,gas_gt,gas
313,GreEnergy1,biomass_st,biomass
314,Chanau1,gas_cc,gas
315,Chanau2,gas_cc,gas
316,HatYaiGidec1,gas_ic,gas
317,Chana1Sc1,wsth_st,wsth
318,MitrKasetrSugar1,biomass_st,biomass
319,Southbangkoku1,gas_cc,gas
320,Southbangkoku2,gas_cc,gas
321,Southbangkoku3,gas_st,gas
322,SouthBangkok1,oil_st,oil
323,SouthBangkokCc3Sc1,wsth_st,wsth
324,Sriracharefineryu1,oil_ic,oil
325,SrirachaRefineryTocS4,oil_st,oil
326,MitrBiopowerDanChang2,biomass_st,biomass
327,AmphurBiomass1,biomass_st,biomass
328,UdonThaniGt2,oil_gt,oil
329,Wangnoiu1,gas_cc,gas
330,Wangnoiu2,gas_cc,gas
331,Wangnoiu3,gas_cc,gas
332,Wangnoiu4,gas_cc,gas
333,NorthBangkok2Sc1,wsth_st,wsth
334,304Ipnppa9U1,biomass_st,biomass
335,304Ipnppa9U2,biomass_st,biomass
336,Hongsaligniteu1,coal_imp,coal
337,Hongsaligniteu2,coal_imp,coal
338,Hongsaligniteu3,coal_imp,coal
339,KhonKaenSugarPower1,biomass_st,biomass
340,NamPhong1Sc1,wsth_st,wsth
341,Maemohu4,coal_st,coal
342,Maemohu5,coal_st,coal
343,Maemohu6,coal_st,coal
344,Maemohu7,coal_st,coal
345,Maemohu10,coal_st,coal
346,Maemohu11,coal_st,coal
347,Maemohu12,coal_st,coal
348,Maemohu13,coal_st,coal
349,Maemohu8,coal_st,coal
350,Maemohu9,coal_st,coal
351,BuaYai1,biomass_st,biomass
352,Namphong2U1,gas_cc,gas
353,PrachinBuriMill2,biomass_st,biomass
354,PrachinBuriIpc1,coal_st,coal
355,ThaTum1,coal_st,coal
356,NongSaeng2Sc0,wsth_st,wsth
357,NongSaeng2Sc1,wsth_st,wsth
358,Uwckomen,biomass_st,biomass
359,Baanrai,biomass_st,biomass
360,Bangmunnak,biomass_st,biomass
361,Mitrbiopower,biomass_st,biomass
362,Panomsarakhammill,biomass_st,biomass
363,KrungThaiMill1,biomass_st,biomass
364,BuriramSugar2,biomass_st,biomass
365,Ponthong1,biomass_st,biomass
366,KalasinMill1,biomass_st,biomass
367,RoiEtMill1,biomass_st,biomass
368,MukdahanSaharuang2,biomass_st,biomass
369,MitrBiopowerChaiyaphum2,biomass_st,biomass
370,MitrBiopowerChaiyaphum3,biomass_st,biomass
371,Lamphun1,biomass_st,biomass
372,MweMaewongEnergy1,biomass_st,biomass
373,ThaLuangSugarFactory4,biomass_st,biomass
374,MungcharoenBiomass1,biomass_st,biomass
375,KumphawapiSugarMill2,biomass_st,biomass
376,SriChiangMai1,biomass_st,biomass
377,Sumrong1,biomass_st,biomass
378,YalaGreen1,biomass_st,biomass
379,KamphaengphetMill2,biomass_st,biomass
