source,sink,linesus,linemva
304IPNPPA9,SimahaPhot,0.21,1700
AkaraMining,Phetchabun,0.056,850
AngThong1,Ayutthaya1,0.099,1000
AngThong1,SingBuri,0.057,850
AngThong1,Thalan1,0.173,1200
AngThong2,Ayutthaya1,0.139,1000
AngThong2,DoembangNangbuat,0.045,850
AngThong2,SaiNoi,0.041,1700
AngThong2,SuphanBuri,0.062,850
AngThong2,Thalan3,0.034,1700
AoPhai,BangLamung1,0.2,850
AoPhai,BoWin,0.097,1700
AoPhai,ChonBuri2,0.215,850
AoPhai,Rayong2,0.074,1700
Ayutthaya1,Ayutthaya2,0.204,1000
Ayutthaya1,BangPaIn1,0.127,1000
Ayutthaya2,Phachi2,0.169,800
BaanRai,Manorom,0.082,850
BangchakRefinery,Ratchadaphisek,0.282,1700
BangKapi,Ratchadaphisek,0.128,1700
BangLangDam,Yala2,0.122,1000
BangPaIn1,AngThong1,0.07,1700
BangPaIn1,BangPaIn2,0.191,1000
BangPaIn2,NavaNakhon,0.217,3400
BangPaIn2,Saraburi2,0.031,2500
BangPakong,PhanThong,0.217,1700
BangPhli,OnNuch,0.128,1700
BangPhli,Theparak,0.128,1700
BangSaphan,Chumphon,0.041,1700
BangSaphan,LangSuan,0.019,1700
BanKhai,PluakDaeng,0.141,3400
BanPong1,Ratchaburi3,0.166,3400
BanPong2,BanPong1,0.117,850
BanPong2,KamphaengSaen,0.097,850
BanPong2,Kanchanaburi2,0.088,1050
BanPong2,NakhonChaisi,0.078,1700
BanPong2,SaiNoi,0.064,1700
BanPong2,ThaMuang,0.112,850
BanVean,NakhonPhanom,0.066,850
BanVean,SakonNakhon,0.045,850
BhumibolDam,NakhonSawan,0.014,1050
BhumibolDam,Tak1,0.064,850
BhumibolDam,Tak2,0.038,1700
BhumibolDam,Thoeng,0.037,850
BoWin,BanBueng,0.204,1000
BoWin,Rayong2,0.094,1700
BuengKan,PhangKhon,0.033,850
BuengKan,SakonNakhon,0.084,1200
BuriRam,PrakhonChai,0.053,850
BuriRam,Surin2,0.039,1700
ChaAm,HuaHin,0.14,850
Chacheongsao,ChonBuri3,0.215,850
Chacheongsao,PrachinBuri1,0.047,1000
ChaengWatthana,Chatuchak,0.128,1700
ChaengWatthana,LatPhrao,0.128,2550
ChaengWatthana,Nonthaburi,0.282,1700
Chaiyaphum1,Phon,0.038,850
Chanthaburi,BanKhai,0.043,1700
Chanthaburi,Klaeng,0.057,850
Chatuchak,BangkokNoi,0.128,2550
ChiangMai1,ChiangMai2,0.17,1000
ChiangMai2,MaeTaeng,0.078,850
ChiangMai3,ChiangMai1,0.09,1000
ChiangMai3,MaeHongSon,0.082,850
Chiangrai,MaeChan,0.088,850
Chiangrai,Thoeng,0.036,850
ChomBueng,BangSaphan,0.01,3400
ChomBueng,Ratchaburi3,0.059,3400
ChomThien,AoPhai,0.104,850
ChomThien,BangLamung1,0.255,850
ChomThien,Sattahip1,0.28,850
ChonBuri2,BangLamung1,0.14,850
ChonBuri2,BoWin,0.217,1700
ChonBuri3,ChonBuri,0.122,1000
ChonBuri,AoPhai,0.081,1700
ChonBuri,BangPhli,0.081,3400
ChonBuri,NongChok,0.081,3400
ChonBuri,PrachinBuri2,0.028,1700
ChonBuri,Rangsit,0.031,3400
ChulabhornDam,ChumPhae,0.042,850
Chumphon,SuratThani,0.017,1700
Donkoi,Thanaleng,0.166,850
GhecoOne,Rayong1,0.094,1700
GulfJPNS,Phachi2,0.039,3400
GulfJPUT,BangPaIn1,0.282,1700
HangChat,Lampang2,0.204,1000
HatYai1,HatYai2,0.215,850
HatYai1,Sadao,0.082,850
HatYai1,Satun,0.045,850
HatYai2,KhlongNgae,0.113,1700
HatYai2,Pattani,0.034,1000
HatYai2,Songkhla,0.095,1000
HongsaLignite,Nan1,0.016,3400
UbonRatchathani2,Ubon2,0.012,800
HouayHo,UbonRatchathani2,0.049,1700
HuaHin,PrachuapKhiriKhan,0.035,1700
HuaHin,PranBuri,0.156,850
HuaWat,BuengSamPhan,0.035,850
HuaWat,ChaiBadan,0.045,1000
KaengKhoi2,KaengKhoi,0.148,1700
KaengKhoi2,Saraburi2,0.176,1700
KaengKhoi,Saraburi1,0.083,1000
KaengKhoi,Saraburi2,0.095,1000
KaengKhoi,Saraburi4,0.111,1200
KaengKhoi,Thalan2,0.067,850
KaengKhoi,Thalan3,0.148,1700
KaengKrachanDam,ChaAm,0.052,850
Kalasin,KhonKaen2,0.052,1000
Kanchanaburi,Kanchanaburi2,0.191,1000
Kanchanaburi,ThaMuang,0.127,850
Khanom,NakhonSiThammarat,0.039,1700
Khanom,SuratThani,0.04,1700
KhlongNgae,GurunMalaysia,0.028,1700
KhlongNgae,Yala2,0.028,1700
Khong,BanPhai,0.024,850
KhonKaen1,BanPhai,0.052,850
KhonKaen1,ChumPhae,0.048,850
KhonKaen1,Khong,0.021,850
KhonKaen1,KhonKaen2,0.122,1000
KhonKaen1,MahaSarakham,0.032,1000
KhonKaen1,NamPhong1,0.061,1000
KhonKaen1,Phon,0.035,850
KhonKaen3,Chaiyaphum1,0.031,1700
KhonKaen3,KhonKaen1,0.141,1700
KiridharnDam,Chanthaburi,0.097,850
Krabi,LamPooRa,0.046,850
Krabi,Phangnga2,0.037,1700
Krabi,ThungSong,0.044,1700
Lampang1,Thoeng,0.047,850
Lamphun2,ChiangMai2,0.073,1000
Lamphun2,ChomThong,0.035,850
Lamphun2,HangChat,0.083,1000
LamPooRa,Phatthalung,0.057,850
LamPooRa,ThungSong,0.073,1000
LamTakhongJVDam,NakhonRatchasima2,0.032,1700
LamTakhongJVDam,Saraburi2,0.038,1700
LangSuan,Ranong,0.068,1000
LangSuan,SuratThani,0.027,1700
LanKrabu,Kamphaengphet,0.076,1000
LanKrabu,Phitsanulok2,0.06,850
LatPhrao,Chatuchak,0.128,1050
LomSak,KhonKaen3,0.017,1700
LomSak,Phitsanulok2,0.029,1700
LopBuri2,AngThong2,0.047,1000
LopBuri2,ChaiBadan,0.085,1000
MaeMoh3,ChiangMai3,0.013,1700
MaeMoh3,Chiangrai,0.016,1700
MaeMoh3,Lampang1,0.052,850
MaeMoh3,Lampang2,0.068,1000
MaeMoh3,MaeMoh4,0.256,1700
MaeMoh3,Nan1,0.023,3400
MaeMoh3,Phayao,0.028,1000
MaeMoh3,ThaTako,0.008,3400
MaeMoh4,Lamphun2,0.017,1700
MahaSarakham,RoiEt,0.039,1000
Manorom,ChaiNat,0.082,850
Manorom,NakhonSawan,0.065,1000
Manorom,Takhli2,0.057,850
MitrBiopower,Loei,0.061,850
Mukdahan,AmnatCharoen,0.038,850
Mukdahan,Pakbo,0.204,850
Nabong,UdonThani3,0.026,3400
NakhonChaisi,SamPhran2,0.217,1700
NakhonPathom,NakhonChaisi,0.217,1700
NakhonPhanom2,SakonNakhon2,0.088,1700
NakhonPhanom,NakhonPhanom2,0.108,1700
NakhonPhanom,SakonNakhon,0.073,850
NakhonPhanom,ThatPhanom,0.087,1000
NakhonRatchasima1,BuriRam,0.031,850
NakhonRatchasima1,Khong,0.047,850
NakhonRatchasima1,Phon,0.033,850
NakhonRatchasima2,BuriRam,0.035,1000
NakhonRatchasima2,Chaiyaphum1,0.032,1700
NakhonRatchasima2,Khong,0.038,850
NakhonRatchasima2,NakhonRatchasima1,0.109,1000
NakhonRatchasima2,PakChong,0.034,850
NakhonRatchasima2,SiKhiu,0.052,850
NakhonSawan,ThaTako,0.055,1700
NakhonSiThammarat,Phatthalung,0.031,1700
NakhonSiThammarat,Ranot,0.031,1000
NamLeuk,Paksan,0.041,850
NamMang3,Nabong,0.065,1000
NamNgum1,NamLeuk,0.038,850
NamNgum1,Nasaithong,0.054,1000
NamNgum1,Thalath,0.154,1000
NamNgum2,Nabong,0.049,1700
NamPhong2,KhonKaen3,0.052,1700
NamPhong2,NamPhong1,0.191,1000
NamTheun2,RoiEt2,0.011,3400
Nan1,Phrae,0.025,850
Narathiwat,SungaiKolok,0.053,850
Nasaithong,Paktang,0.217,850
Nasaithong,Phontong,0.166,1200
NavaNakhon,Rangsit,0.217,3400
NikomMapTaPhut,PluakDaeng,0.044,3400
NongBuaLamPhu,Loei,0.041,1200
NongChok,OnNuch,0.039,3400
NongChok,PluakDaeng,0.019,3400
NongKhai,UdonThani1,0.147,850
NorthBangkok,Chatuchak,0.282,1700
OnNuch,BangKapi,0.128,3400
PakMunDam,UbonRatchathani2,0.066,1000
Paksan,BuengKan,0.065,850
Paksong,Ubon2,0.032,850
Paktang,Phontong,0.208,850
Pangnga2,Phuket3,0.048,1000
Pattani,Yala,0.09,850
Phachi2,ChomBueng,0.013,1700
Phachi2,NongChok,0.039,3400
Phachi2,SaiNoi,0.034,1700
Phangnga2,Phuket3,0.053,1700
PhanThong,AoPhai,0.07,1700
PhanThong,ChonBuri,0.101,1700
Phatthalung,HatYai1,0.033,850
Phatthalung,HatYai2,0.029,1700
Phayao,Chiangrai,0.036,850
Phetchabun,LomSak,0.056,850
Phetchaburi,ChaAm,0.076,850
Phetchaburi,Ratchaburi2,0.078,1000
Phichit,AkaraMining,0.055,850
Phitsanulok1,LanKrabu,0.072,850
Phitsanulok1,Phichit,0.07,850
Phitsanulok1,Phitsanulok2,0.088,850
Phitsanulok2,MaeMoh4,0.021,1700
Phitsanulok2,NakhonSawan,0.02,1700
PhoneSoung,Nasaithong,0.105,850
Phontong,Donkoi,0.196,850
Phontong,NongKhai,0.087,1000
Phontong,Thanaleng,0.187,850
Phrae,Uttaradit,0.062,1000
Phuket3,Phuket1,0.184,1200
Phuket3,Phuket2,0.184,1200
PrachinBuri2,SimahaPhot,0.191,1000
PrachinBuri2,WatthanaNakhon,0.047,1000
PrachuapKhiriKhan,BangSaphan,0.033,1000
PranBuri,PrachuapKhiriKhan,0.046,850
PTTOlefins,Rayong3,0.255,850
RajjaprabhaDam,Pangnga2,0.035,1250
RajjaprabhaDam,SuratThani,0.069,1700
Rangsit,ChaengWatthana,0.039,3400
Ranong,TakuaPa,0.027,850
Ratchaburi1,BanPong1,0.07,850
Ratchaburi1,Ratchaburi2,0.102,1000
Ratchaburi1,SamutSongkhram,0.082,850
Ratchaburi2,BanPong2,0.038,1700
Ratchaburi2,HuaHin,0.03,1700
Ratchaburi2,Ratchaburi3,0.072,1700
Ratchaburi3,SamPhran1,0.166,1050
Ratchaburi3,SamutSakhon1,0.204,1000
Ratchaburi3,SamutSakhon3,0.166,1050
Ratchaburi3,SamutSakhon4,0.204,1000
Ratchaburi,Ratchaburi3,0.282,1700
RatchaburiThermal,BanPong1,0.282,1700
Ratchadaphisek,LatPhrao,0.128,1700
Rayong1,Klaeng,0.057,1050
Rayong2,BanKhai,0.059,3400
Rayong2,Rayong1,0.094,3400
Rayong2,Rayong3,0.153,1000
Rayong3,Klaeng,0.051,1000
Rayong3,Rayong1,0.305,1000
Rayong3,Sattahip1,0.087,1000
Rayong,Rayong2,0.094,1700
RoiEt2,KhonKaen3,0.019,1700
RoiEt2,MahaSarakham,0.08,850
RoiEt2,RoiEt,0.039,1000
RoiEt2,Somdet,0.112,850
RoiEt2,Surin,0.019,1700
RoiEt2,Yasothon,0.049,1700
RoiEt,Kalasin,0.06,1000
Sadao,ChiupingMalaysia,0.076,850
SaiNoi,BangkokNoi,0.039,3400
SaiNoi,ChomBueng,0.02,1700
SaiNoi,Rangsit,0.039,3400
SakonNakhon,Kalasin,0.03,850
SakonNakhon,SakonNakhon2,0.127,1000
SakonNakhon,Thakhek,0.055,850
SakonNakhon,ThatPhanom,0.037,850
Salokbat,NakhonSawan,0.082,850
SamPhran1,BangkokNoi,0.166,1700
SamPhran2,SamPhran1,0.204,1000
SamutSakhon1,SamPhran1,0.187,850
SamutSakhon1,SamutSakhon3,0.187,850
SamutSakhon3,SamPhran1,0.166,1050
SamutSongkhram,SamutSakhon4,0.165,850
Saraburi2,PakChong,0.1,850
Saraburi2,Saraburi3,0.14,850
Saraburi2,SiKhiu,0.05,850
Saraburi4,NakhonNayok,0.072,850
Sattahip1,Sattahip2,0.235,1000
SimahaPhot,PrachinBuri1,0.047,850
SimahaPhot,WatthanaNakhon,0.039,850
SingBuri,Thalan3,0.034,1050
SiRacha,BanBueng,0.085,850
SirikitDam,Phitsanulok2,0.025,1700
SirikitDam,Uttaradit,0.062,1000
Sirindhorn,BangYo,0.046,850
Sirindhorn,UbonRatchathani1,0.054,1000
Songkhla2,HatYai2,0.113,1700
SouthBangkokCC,SouthBangkok,0.282,1700
SouthBangkokCC,Theparak,0.128,1700
SouthBangkok,SouthThonBuri,0.128,2550
SouthThonBuri,BangkokNoi,0.128,2550
SrinagarindDam,BanPong2,0.032,2550
SrinagarindDam,Kanchanaburi2,0.039,1050
SrinagarindDam,ThungNaDam,0.05,850
SrirachaRefinery,SiRacha,0.215,850
Sukhothai,Phitsanulok2,0.104,850
Sukhothai,Sawankhalok,0.042,850
SuratThani,BanDon,0.08,1000
SuratThani,Phunphin,0.139,1000
Surin2,Surin,0.147,850
Tak1,Kamphaengphet,0.045,850
Tak1,Sukhothai,0.045,850
Tak1,Tak2,0.078,850
Tak2,NakhonSawan,0.018,1700
Takhli2,HuaWat,0.099,1000
Takhli2,SingBuri,0.1,850
TakuaPa,Pangnga2,0.057,850
TakuaPa,SuratThani,0.03,850
Thakhek,NakhonPhanom,0.297,800
Thakhek,NakhonPhanom2,0.094,1700
Thalan1,AngThong2,0.055,850
Thalath,PhoneSoung,0.162,850
Thanaleng,NongKhai,0.112,850
ThaTako,AngThong1,0.018,1700
ThaTako,AngThong2,0.021,1700
ThaTako,BangMunNak,0.056,850
ThaTako,Chaiyaphum1,0.016,1700
ThaTako,HuaWat,0.153,1000
ThaTako,Phachi2,0.015,5100
ThaTako,SingBuri,0.043,1700
ThaTako,Thalan3,0.022,1700
ThatPhanom,Mukdahan,0.06,850
ThaWung,LopBuri1,0.102,1000
ThaWung,SingBuri,0.255,850
TheunHinboun,BanVean,0.034,1700
ThungNaDam,Kanchanaburi2,0.1,850
ThungSong,KhlongNgae,0.015,1700
ThungSong,NakhonSiThammarat,0.058,1700
ThungSong,SuratThani,0.022,1700
UbolratanaDam,KhonKaen1,0.021,850
UbolratanaDam,NamPhong1,0.024,850
UbonRatchathani1,AmnatCharoen,0.038,850
UbonRatchathani2,Kantharalak,0.048,850
UbonRatchathani2,SiSaKet,0.043,1000
UbonRatchathani2,UbonRatchathani1,0.161,1000
UdonThani1,NamPhong1,0.036,1000
UdonThani1,NongBuaLamPhu,0.057,850
UdonThani1,UdonThani3,0.048,1000
UdonThani2,NamPhong1,0.041,1000
UdonThani2,NongBuaLamPhu,0.066,1000
UdonThani2,NongKhai,0.073,1000
UdonThani2,UdonThani3,0.133,1000
UdonThani3,NamPhong1,0.026,3400
UdonThani3,PhangKhon,0.035,1000
Uttaradit,Sawankhalok,0.056,850
UWCKomen,Khong,0.14,850
VajiralongkornDam,SrinagarindDam,0.026,1700
WangNoi,NongChok,0.039,3400
WangNoi,PluakDaeng,0.016,3400
WangNoi,SaiNoi,0.038,1700
WatthanaNakhon,Banteay_Meanchay,0.719,1000
Xeset1,Sirindhorn,0.039,850
Xeset1,Xeset2,0.043,1000
Yala2,Narathiwat,0.058,850
Yala,Narathiwat,0.07,850
Yala,Yala2,0.18,1000
Yasothon,AmnatCharoen,0.059,1000
Yasothon,RoiEt,0.065,1000
Yasothon,SiSaKet,0.038,1000
Yasothon,UbonRatchathani1,0.054,850
