source,sink,source_kv,sink_kv,stability_limit,thermal_limit,line_capacity,max_kv,reactance_per_km,reactance_pu,susceptance
304IPNPPA9,SimahaPhot,115,115,4327,422,422,115,0.3648,5.8368,2265
AkaraMining,Phetchabun,115,115,692,211,211,115,0.3648,18.240000000000002,725
AngThong1,Ayutthaya1,115,115,2233,422,422,115,0.3648,11.3088,1169
AngThong1,SingBuri,115,115,706,211,211,115,0.3648,17.8752,739
AngThong1,Thalan1,115,115,5770,633,633,115,0.3648,6.5664,2014
AngThong2,Ayutthaya1,115,115,3147,422,422,115,0.3648,8.0256,1647
AngThong2,DoembangNangbuat,115,115,558,211,211,115,0.3648,22.6176,584
AngThong2,SaiNoi,230,230,4076,844,844,230,0.3648,24.8064,2132
AngThong2,SuphanBuri,115,115,769,211,211,115,0.3648,16.416,805
AngThong2,Thalan3,230,230,3301,844,844,230,0.3648,30.6432,1726
AoPhai,BangLamung1,115,115,2472,211,211,115,0.3648,5.107200000000001,2589
AoPhai,BoWin,230,230,9551,844,844,230,0.3648,10.5792,5000
AoPhai,ChonBuri2,115,115,2663,211,211,115,0.3648,4.7424,2788
AoPhai,Rayong2,230,230,7290,844,844,230,0.3648,13.862400000000001,3816
Ayutthaya1,Ayutthaya2,115,115,4616,422,422,115,0.3648,5.472,2416
Ayutthaya1,BangPaIn1,115,115,2885,422,422,115,0.3648,8.7552,1510
Ayutthaya2,Phachi2,69,69,692,126,126,69,0.3648,6.5664,725
BaanRai,Manorom,115,115,1018,211,211,115,0.3648,12.4032,1066
BangchakRefinery,Ratchadaphisek,230,230,27695,844,844,230,0.3648,3.648,14501
BangKapi,Ratchadaphisek,230,230,12589,844,844,230,0.3648,8.0256,6591
BangLangDam,Yala2,115,115,2769,422,422,115,0.3648,9.120000000000001,1450
BangPaIn1,AngThong1,115,115,4327,422,422,115,0.3648,5.8368,2265
BangPaIn1,BangPaIn2,230,230,6925,844,844,230,0.3648,14.592,3625
BangPaIn2,NavaNakhon,230,230,42609,1689,1689,230,0.3648,4.7424,11154
BangPaIn2,Saraburi2,230,230,3048,844,844,230,0.3648,33.1968,1593
BangPakong,PhanThong,230,230,21304,844,844,230,0.3648,4.7424,11154
BangPhli,OnNuch,230,230,12589,844,844,230,0.3648,8.0256,6591
BangPhli,Theparak,230,230,12589,844,844,230,0.3648,8.0256,6591
BangSaphan,Chumphon,230,230,4017,844,844,230,0.3648,25.171200000000002,2101
BangSaphan,LangSuan,230,230,1829,844,844,230,0.3648,55.449600000000004,954
BanKhai,PluakDaeng,230,230,13848,844,844,230,0.3648,7.296,7250
BanPong1,Ratchaburi3,230,230,32584,1689,1689,230,0.3648,6.2016,8530
BanPong2,BanPong1,115,115,1442,211,211,115,0.3648,8.7552,1510
BanPong2,KamphaengSaen,115,115,1193,211,211,115,0.3648,10.5792,1250
BanPong2,Kanchanaburi2,230,230,4328,422,422,230,0.3648,11.6736,4531
BanPong2,NakhonChaisi,230,230,7694,844,844,230,0.3648,13.1328,4028
BanPong2,SaiNoi,230,230,6296,844,844,230,0.3648,16.0512,3295
BanPong2,ThaMuang,115,115,1384,211,211,115,0.3648,9.120000000000001,1450
BanVean,NakhonPhanom,230,230,3244,422,422,230,0.3648,15.576960000000001,3396
BanVean,SakonNakhon,230,230,2206,422,422,230,0.3648,22.90944,2309
BhumibolDam,NakhonSawan,230,230,690,422,422,230,0.3648,73.6896,717
BhumibolDam,Tak1,115,115,787,211,211,115,0.3648,16.0512,823
BhumibolDam,Tak2,230,230,3746,844,844,230,0.3648,26.9952,1959
BhumibolDam,Thoeng,115,115,455,211,211,115,0.3648,27.724800000000002,477
BoWin,BanBueng,115,115,4616,422,422,115,0.3648,5.472,2416
BoWin,Rayong2,230,230,9233,844,844,230,0.3648,10.944,4833
BuengKan,PhangKhon,115,115,412,211,211,115,0.3648,30.6432,431
BuengKan,SakonNakhon,115,115,2807,633,633,115,0.3648,13.4976,979
BuriRam,PrakhonChai,115,115,653,211,211,115,0.3648,19.334400000000002,684
BuriRam,Surin2,230,230,3850,844,844,230,0.3648,26.2656,2014
ChaAm,HuaHin,115,115,1731,211,211,115,0.3648,7.296,1812
Chacheongsao,ChonBuri3,115,115,2663,211,211,115,0.3648,4.7424,2788
Chacheongsao,PrachinBuri1,115,115,1066,422,422,115,0.3648,23.712,557
ChaengWatthana,Chatuchak,230,230,6294,422,422,230,0.3648,8.0256,6591
ChaengWatthana,LatPhrao,230,230,18884,1266,1266,230,0.3648,8.0256,6591
ChaengWatthana,Nonthaburi,230,230,27695,844,844,230,0.3648,3.648,14501
Chaiyaphum1,Phon,115,115,468,211,211,115,0.3648,26.9952,489
Chanthaburi,BanKhai,230,230,4199,844,844,230,0.3648,24.076800000000002,2197
Chanthaburi,Klaeng,115,115,706,211,211,115,0.3648,17.8752,739
Chatuchak,BangkokNoi,230,230,18884,1266,1266,230,0.3648,8.0256,6591
ChiangMai1,ChiangMai2,115,115,3846,422,422,115,0.3648,6.5664,2014
ChiangMai2,MaeTaeng,115,115,961,211,211,115,0.3648,13.1328,1007
ChiangMai3,ChiangMai1,115,115,2036,422,422,115,0.3648,12.4032,1066
ChiangMai3,MaeHongSon,115,115,1018,211,211,115,0.3648,12.4032,1066
Chiangrai,MaeChan,115,115,1082,211,211,115,0.3648,11.6736,1132
Chiangrai,Thoeng,115,115,450,211,211,115,0.3648,28.0896,470
ChomBueng,BangSaphan,500,500,8146,6962,6962,500,0.2326,59.313,4214
ChomBueng,Ratchaburi3,500,500,48890,6962,6962,500,0.2326,9.7692,25590
ChomThien,AoPhai,115,115,1282,211,211,115,0.3648,9.8496,1342
ChomThien,BangLamung1,115,115,3147,211,211,115,0.3648,4.0128,3295
ChomThien,Sattahip1,115,115,3461,211,211,115,0.3648,3.648,3625
ChonBuri2,BangLamung1,115,115,1731,211,211,115,0.3648,7.296,1812
ChonBuri2,BoWin,230,230,21304,844,844,230,0.3648,4.7424,11154
ChonBuri3,ChonBuri,115,115,2769,422,422,115,0.3648,9.120000000000001,1450
ChonBuri,AoPhai,230,230,7914,844,844,230,0.3648,12.768,4143
ChonBuri,BangPhli,230,230,15829,1689,1689,230,0.3648,12.768,4143
ChonBuri,NongChok,230,230,15829,1689,1689,230,0.3648,12.768,4143
ChonBuri,PrachinBuri2,230,230,2747,844,844,230,0.3648,36.8448,1435
ChonBuri,Rangsit,230,230,3014,844,844,230,0.3648,33.5616,1576
ChulabhornDam,ChumPhae,115,115,524,211,211,115,0.3648,24.076800000000002,549
Chumphon,SuratThani,230,230,1676,844,844,230,0.3648,60.5568,873
Donkoi,Thanaleng,115,115,2048,211,211,115,0.3648,6.16512,2145
GhecoOne,Rayong1,230,230,9233,844,844,230,0.3648,10.944,4833
GulfJPNS,Phachi2,500,500,32097,6962,6962,500,0.2326,14.8864,16793
GulfJPUT,BangPaIn1,230,230,27695,844,844,230,0.3648,3.648,14501
HangChat,Lampang2,115,115,4616,422,422,115,0.3648,5.472,2416
HatYai1,HatYai2,115,115,2663,211,211,115,0.3648,4.7424,2788
HatYai1,Sadao,115,115,1018,211,211,115,0.3648,12.4032,1066
HatYai1,Satun,115,115,558,211,211,115,0.3648,22.6176,584
HatYai2,KhlongNgae,230,230,11079,844,844,230,0.3648,9.120000000000001,5800
HatYai2,Pattani,115,115,779,422,422,115,0.3648,32.4672,407
HatYai2,Songkhla,115,115,2164,422,422,115,0.3648,11.6736,1132
HongsaLignite,Nan1,500,500,13301,6962,6962,500,0.2326,36.053,6934
UbonRatchathani2,Ubon2,230,230,1215,844,844,230,0.3648,83.904,630
HouayHo,UbonRatchathani2,230,230,4861,844,844,230,0.3648,20.7936,2544
HuaHin,PrachuapKhiriKhan,230,230,3423,844,844,230,0.3648,29.5488,1790
HuaHin,PranBuri,115,115,1923,211,211,115,0.3648,6.5664,2014
HuaWat,BuengSamPhan,115,115,427,211,211,115,0.3648,29.5488,447
HuaWat,ChaiBadan,115,115,1019,422,422,115,0.3648,24.8064,533
KaengKhoi2,KaengKhoi,230,230,14577,844,844,230,0.3648,6.9312000000000005,7632
KaengKhoi2,Saraburi2,230,230,17310,844,844,230,0.3648,5.8368,9063
KaengKhoi,Saraburi1,115,115,1871,422,422,115,0.3648,13.4976,979
KaengKhoi,Saraburi2,115,115,2164,422,422,115,0.3648,11.6736,1132
KaengKhoi,Saraburi4,115,115,3709,633,633,115,0.3648,10.214400000000001,1294
KaengKhoi,Thalan2,115,115,824,211,211,115,0.3648,15.3216,863
KaengKhoi,Thalan3,115,115,935,211,211,115,0.3648,13.4976,979
KaengKrachanDam,ChaAm,115,115,641,211,211,115,0.3648,19.6992,671
Kalasin,KhonKaen2,115,115,1174,422,422,115,0.3648,21.5232,614
Kanchanaburi,Kanchanaburi2,115,115,4327,422,422,115,0.3648,5.8368,2265
Kanchanaburi,ThaMuang,115,115,1573,211,211,115,0.3648,8.0256,1647
Khanom,NakhonSiThammarat,230,230,3797,844,844,230,0.3648,26.6304,1986
Khanom,SuratThani,230,230,3959,844,844,230,0.3648,25.536,2071
KhlongNgae,GurunMalaysia,230,230,2747,844,844,230,0.3648,36.8448,1435
KhlongNgae,Yala2,230,230,2802,844,844,230,0.3648,36.1152,1464
Khong,BanPhai,115,115,296,211,211,115,0.3648,42.6816,309
KhonKaen1,BanPhai,115,115,641,211,211,115,0.3648,19.6992,671
KhonKaen1,ChumPhae,115,115,597,211,211,115,0.3648,21.1584,625
KhonKaen1,Khong,115,115,255,211,211,115,0.3648,49.6128,266
KhonKaen1,KhonKaen2,115,115,2769,422,422,115,0.3648,9.120000000000001,1450
KhonKaen1,MahaSarakham,115,115,737,422,422,115,0.3648,34.2912,385
KhonKaen1,NamPhong1,115,115,1385,422,422,115,0.3648,18.240000000000002,725
KhonKaen1,Phon,115,115,438,211,211,115,0.3648,28.819200000000002,458
KhonKaen3,Chaiyaphum1,230,230,3048,844,844,230,0.3648,33.1968,1593
KhonKaen3,KhonKaen1,230,230,13848,844,844,230,0.3648,7.296,7250
KiridharnDam,Chanthaburi,115,115,1193,211,211,115,0.3648,10.5792,1250
Krabi,LamPooRa,115,115,567,211,211,115,0.3648,22.2528,594
Krabi,Phangnga2,230,230,3600,844,844,230,0.3648,28.0896,1883
Krabi,ThungSong,230,230,4330,844,844,230,0.3648,23.3472,2265
Lampang1,Thoeng,115,115,577,211,211,115,0.3648,21.888,604
Lamphun2,ChiangMai2,115,115,1649,422,422,115,0.3648,15.3216,863
Lamphun2,ChomThong,115,115,427,211,211,115,0.3648,29.5488,447
Lamphun2,HangChat,115,115,1871,422,422,115,0.3648,13.4976,979
LamPooRa,Phatthalung,115,115,706,211,211,115,0.3648,17.8752,739
LamPooRa,ThungSong,115,115,1649,422,422,115,0.3648,15.3216,863
LamTakhongJVDam,NakhonRatchasima2,230,230,3116,844,844,230,0.3648,32.4672,1629
LamTakhongJVDam,Saraburi2,230,230,3696,844,844,230,0.3648,27.36,1933
LangSuan,Ranong,115,115,1539,422,422,115,0.3648,16.416,805
LangSuan,SuratThani,230,230,2642,844,844,230,0.3648,38.304,1381
LanKrabu,Kamphaengphet,115,115,1731,422,422,115,0.3648,14.592,906
LanKrabu,Phitsanulok2,115,115,736,211,211,115,0.3648,17.1456,771
LatPhrao,Chatuchak,230,230,6294,422,422,230,0.3648,8.0256,6591
LomSak,KhonKaen3,230,230,1707,844,844,230,0.3648,59.4624,889
LomSak,Phitsanulok2,230,230,2889,844,844,230,0.3648,35.0208,1510
LopBuri2,AngThong2,115,115,1066,422,422,115,0.3648,23.712,557
LopBuri2,ChaiBadan,115,115,1923,422,422,115,0.3648,13.1328,1007
MaeMoh3,ChiangMai3,230,230,1329,844,844,230,0.3648,76.608,690
MaeMoh3,Chiangrai,230,230,1547,844,844,230,0.3648,65.664,805
MaeMoh3,Lampang1,115,115,641,211,211,115,0.3648,19.6992,671
MaeMoh3,Lampang2,115,115,1539,422,422,115,0.3648,16.416,805
MaeMoh3,MaeMoh4,230,230,25177,844,844,230,0.3648,4.0128,13182
MaeMoh3,Nan1,500,500,19405,6962,6962,500,0.2326,24.6556,10139
MaeMoh3,Phayao,115,115,642,422,422,115,0.3648,39.3984,335
MaeMoh3,ThaTako,500,500,6933,6962,6933,500,0.2326,70.0126,3570
MaeMoh4,Lamphun2,230,230,1686,844,844,230,0.3648,60.192,878
MahaSarakham,RoiEt,115,115,888,422,422,115,0.3648,28.4544,464
Manorom,ChaiNat,115,115,1018,211,211,115,0.3648,12.4032,1066
Manorom,NakhonSawan,115,115,1473,422,422,115,0.3648,17.1456,771
Manorom,Takhli2,115,115,706,211,211,115,0.3648,17.8752,739
MitrBiopower,Loei,115,115,752,211,211,115,0.3648,16.7808,788
Mukdahan,AmnatCharoen,115,115,468,211,211,115,0.3648,26.9952,489
Mukdahan,Pakbo,115,115,2527,211,211,115,0.3648,4.9977599999999995,2646
Nabong,UdonThani3,500,500,21198,6962,6962,500,0.2326,22.5622,11080
NakhonChaisi,SamPhran2,230,230,21304,844,844,230,0.3648,4.7424,11154
NakhonPathom,NakhonChaisi,230,230,21304,844,844,230,0.3648,4.7424,11154
NakhonPhanom2,SakonNakhon2,230,230,8656,844,844,230,0.3648,11.6736,4531
NakhonPhanom,NakhonPhanom2,230,230,10653,844,844,230,0.3648,9.4848,5577
NakhonPhanom,SakonNakhon,230,230,3597,422,422,230,0.3648,14.0448,3766
NakhonPhanom,ThatPhanom,115,115,1978,422,422,115,0.3648,12.768,1035
NakhonRatchasima1,BuriRam,115,115,389,211,211,115,0.3648,32.4672,407
NakhonRatchasima1,Khong,115,115,587,211,211,115,0.3648,21.5232,614
NakhonRatchasima1,Phon,115,115,407,211,211,115,0.3648,31.008000000000003,426
NakhonRatchasima2,BuriRam,115,115,787,422,422,115,0.3648,32.1024,411
NakhonRatchasima2,Chaiyaphum1,230,230,3187,844,844,230,0.3648,31.7376,1666
NakhonRatchasima2,Khong,115,115,474,211,211,115,0.3648,26.6304,496
NakhonRatchasima2,NakhonRatchasima1,115,115,2473,422,422,115,0.3648,10.214400000000001,1294
NakhonRatchasima2,PakChong,115,115,422,211,211,115,0.3648,29.913600000000002,442
NakhonRatchasima2,SiKhiu,115,115,641,211,211,115,0.3648,19.6992,671
NakhonSawan,ThaTako,230,230,5432,844,844,230,0.3648,18.6048,2843
NakhonSiThammarat,Phatthalung,230,230,3048,844,844,230,0.3648,33.1968,1593
NakhonSiThammarat,Ranot,115,115,715,422,422,115,0.3648,35.385600000000004,373
NamLeuk,Paksan,115,115,502,211,211,115,0.3648,25.171200000000002,525
NamMang3,Nabong,115,115,1486,422,422,115,0.3648,16.99968,777
NamNgum1,NamLeuk,115,115,474,211,211,115,0.3648,26.6304,496
NamNgum1,Nasaithong,115,115,1230,422,422,115,0.3648,20.53824,643
NamNgum1,Thalath,115,115,3497,422,422,115,0.3648,7.22304,1830
NamNgum2,Nabong,230,230,4861,844,844,230,0.3648,20.7936,2544
NamPhong2,KhonKaen3,230,230,5131,844,844,230,0.3648,19.6992,2685
NamPhong2,NamPhong1,115,115,4327,422,422,115,0.3648,5.8368,2265
NamTheun2,RoiEt2,500,500,9346,6962,6962,500,0.2326,51.54416,4850
Nan1,Phrae,115,115,304,211,211,115,0.3648,41.5872,318
Narathiwat,SungaiKolok,115,115,653,211,211,115,0.3648,19.334400000000002,684
Nasaithong,Paktang,115,115,2683,211,211,115,0.3648,4.70592,2810
Nasaithong,Phontong,115,115,5644,633,633,115,0.3648,6.71232,1970
NavaNakhon,Rangsit,230,230,42609,1689,1689,230,0.3648,4.7424,11154
NikomMapTaPhut,PluakDaeng,500,500,36676,6962,6962,500,0.2326,13.0256,19192
NongBuaLamPhu,Loei,115,115,1350,633,633,115,0.3648,28.0896,470
NongChok,OnNuch,500,500,32097,6962,6962,500,0.2326,14.8864,16793
NongChok,PluakDaeng,500,500,15484,6962,6962,500,0.2326,30.9358,8081
NongKhai,UdonThani1,115,115,1822,211,211,115,0.3648,6.9312000000000005,1908
NorthBangkok,Chatuchak,230,230,27695,844,844,230,0.3648,3.648,14501
OnNuch,BangKapi,230,230,25179,1689,1689,230,0.3648,8.0256,6591
PakMunDam,UbonRatchathani2,115,115,1505,422,422,115,0.3648,16.7808,788
Paksan,BuengKan,115,115,805,211,211,115,0.3648,15.6864,843
Paksong,Ubon2,115,115,393,211,211,115,0.3648,32.175360000000005,411
Paktang,Phontong,115,115,2583,211,211,115,0.3648,4.88832,2705
Pangnga2,Phuket3,115,115,1099,422,422,115,0.3648,22.982400000000002,575
Pattani,Yala,115,115,1116,211,211,115,0.3648,11.3088,1169
Phachi2,ChomBueng,500,500,5612,3481,3481,500,0.2326,42.7984,5841
Phachi2,NongChok,500,500,32097,6962,6962,500,0.2326,14.8864,16793
Phachi2,SaiNoi,500,500,14268,3481,3481,500,0.2326,16.7472,14927
Phangnga2,Phuket3,230,230,5228,844,844,230,0.3648,19.334400000000002,2736
PhanThong,AoPhai,230,230,6925,844,844,230,0.3648,14.592,3625
PhanThong,ChonBuri,230,230,9892,844,844,230,0.3648,10.214400000000001,5178
Phatthalung,HatYai1,115,115,412,211,211,115,0.3648,30.6432,431
Phatthalung,HatYai2,230,230,2830,844,844,230,0.3648,35.7504,1479
Phayao,Chiangrai,115,115,450,211,211,115,0.3648,28.0896,470
Phetchabun,LomSak,115,115,692,211,211,115,0.3648,18.240000000000002,725
Phetchaburi,ChaAm,115,115,935,211,211,115,0.3648,13.4976,979
Phetchaburi,Ratchaburi2,115,115,1775,422,422,115,0.3648,14.2272,929
Phichit,AkaraMining,115,115,679,211,211,115,0.3648,18.6048,710
Phitsanulok1,LanKrabu,115,115,887,211,211,115,0.3648,14.2272,929
Phitsanulok1,Phichit,115,115,865,211,211,115,0.3648,14.592,906
Phitsanulok1,Phitsanulok2,115,115,1082,211,211,115,0.3648,11.6736,1132
Phitsanulok2,MaeMoh4,230,230,2043,844,844,230,0.3648,49.6128,1066
Phitsanulok2,NakhonSawan,230,230,2013,844,844,230,0.3648,50.342400000000005,1050
PhoneSoung,Nasaithong,115,115,1293,211,211,115,0.3648,9.76555008,1354
Phontong,Donkoi,115,115,2420,211,211,115,0.3648,5.216640000000001,2535
Phontong,NongKhai,115,115,1978,422,422,115,0.3648,12.768,1035
Phontong,Thanaleng,115,115,2308,211,211,115,0.3648,5.472,2416
Phrae,Uttaradit,115,115,1413,422,422,115,0.3648,17.8752,739
Phuket3,Phuket1,115,115,6109,633,633,115,0.3648,6.2016,2132
Phuket3,Phuket2,115,115,6109,633,633,115,0.3648,6.2016,2132
PrachinBuri2,SimahaPhot,115,115,4327,422,422,115,0.3648,5.8368,2265
PrachinBuri2,WatthanaNakhon,115,115,1066,422,422,115,0.3648,23.712,557
PrachuapKhiriKhan,BangSaphan,115,115,753,422,422,115,0.3648,33.5616,394
PranBuri,PrachuapKhiriKhan,115,115,567,211,211,115,0.3648,22.2528,594
PTTOlefins,Rayong3,115,115,3147,211,211,115,0.3648,4.0128,3295
RajjaprabhaDam,Pangnga2,115,115,1551,633,633,115,0.3648,24.4416,541
RajjaprabhaDam,SuratThani,230,230,6756,844,844,230,0.3648,14.956800000000001,3536
Rangsit,ChaengWatthana,500,500,32097,6962,6962,500,0.2326,14.8864,16793
Ranong,TakuaPa,115,115,333,211,211,115,0.3648,37.9392,348
Ratchaburi1,BanPong1,115,115,865,211,211,115,0.3648,14.592,906
Ratchaburi1,Ratchaburi2,115,115,2308,422,422,115,0.3648,10.944,1208
Ratchaburi1,SamutSongkhram,115,115,1018,211,211,115,0.3648,12.4032,1066
Ratchaburi2,BanPong2,230,230,3746,844,844,230,0.3648,26.9952,1959
Ratchaburi2,HuaHin,230,230,2951,844,844,230,0.3648,34.2912,1542
Ratchaburi2,Ratchaburi3,230,230,7103,844,844,230,0.3648,14.2272,3718
Ratchaburi3,SamPhran1,230,230,8146,422,422,230,0.3648,6.2016,8530
Ratchaburi3,SamutSakhon1,115,115,4616,422,422,115,0.3648,5.472,2416
Ratchaburi3,SamutSakhon3,230,230,8146,422,422,230,0.3648,6.2016,8530
Ratchaburi3,SamutSakhon4,115,115,4616,422,422,115,0.3648,5.472,2416
Ratchaburi,Ratchaburi3,230,230,27695,844,844,230,0.3648,3.648,14501
RatchaburiThermal,BanPong1,230,230,27695,844,844,230,0.3648,3.648,14501
Ratchadaphisek,LatPhrao,230,230,12589,844,844,230,0.3648,8.0256,6591
Rayong1,Klaeng,115,115,706,211,211,115,0.3648,17.8752,739
Rayong2,BanKhai,230,230,11544,1689,1689,230,0.3648,17.5104,3021
Rayong2,Rayong1,230,230,9233,844,844,230,0.3648,10.944,4833
Rayong2,Rayong3,115,115,3462,422,422,115,0.3648,7.296,1812
Rayong3,Klaeng,115,115,1154,422,422,115,0.3648,21.888,604
Rayong3,Rayong1,230,230,9233,844,844,230,0.3648,10.944,4833
Rayong3,Sattahip1,115,115,1978,422,422,115,0.3648,12.768,1035
Rayong,Rayong2,230,230,9233,844,844,230,0.3648,10.944,4833
RoiEt2,KhonKaen3,230,230,1917,844,844,230,0.3648,52.896,1000
RoiEt2,MahaSarakham,115,115,989,211,211,115,0.3648,12.768,1035
RoiEt2,RoiEt,230,230,18464,844,844,230,0.3648,5.472,9667
RoiEt2,Somdet,115,115,1384,211,211,115,0.3648,9.120000000000001,1450
RoiEt2,Surin,230,230,1841,844,844,230,0.3648,55.0848,960
RoiEt2,Yasothon,230,230,4861,844,844,230,0.3648,20.7936,2544
RoiEt,Kalasin,115,115,1358,422,422,115,0.3648,18.6048,710
Sadao,ChiupingMalaysia,132,132,1200,242,242,132,0.3648,13.862400000000001,1256
SaiNoi,BangkokNoi,500,500,32097,6962,6962,500,0.2326,14.8864,16793
SaiNoi,ChomBueng,500,500,8300,3481,3481,500,0.2326,28.8424,8667
SaiNoi,Rangsit,500,500,32097,6962,6962,500,0.2326,14.8864,16793
SakonNakhon,Kalasin,115,115,368,211,211,115,0.3648,34.2912,385
SakonNakhon,SakonNakhon2,115,115,2885,422,422,115,0.3648,8.7552,1510
SakonNakhon,Thakhek,115,115,679,211,211,115,0.3648,18.6048,710
