source,sink,source_kv,sink_kv,stability_limit,thermal_limit,line_capacity,max_kv,reactance_per_km,reactance_pu,susceptance
SakonNakhon,ThatPhanom,115,115,455,211,211,115,0.3648,27.724800000000002,477
Salokbat,NakhonSawan,115,115,1018,211,211,115,0.3648,12.4032,1066
SamPhran1,BangkokNoi,230,230,16292,844,844,230,0.3648,6.2016,8530
SamPhran2,SamPhran1,115,115,4616,422,422,115,0.3648,5.472,2416
SamutSakhon1,SamPhran1,115,115,2308,211,211,115,0.3648,5.472,2416
SamutSakhon1,SamutSakhon3,115,115,2308,211,211,115,0.3648,5.472,2416
SamutSakhon3,SamPhran1,230,230,8146,422,422,230,0.3648,6.2016,8530
SamutSongkhram,SamutSakhon4,115,115,2036,211,211,115,0.3648,6.2016,2132
Saraburi2,PakChong,115,115,1236,211,211,115,0.3648,10.214400000000001,1294
Saraburi2,Saraburi3,115,115,1731,211,211,115,0.3648,7.296,1812
Saraburi2,SiKhiu,115,115,618,211,211,115,0.3648,20.428800000000003,647
Saraburi4,NakhonNayok,115,115,887,211,211,115,0.3648,14.2272,929
Sattahip1,Sattahip2,115,115,5326,422,422,115,0.3648,4.7424,2788
SimahaPhot,PrachinBuri1,115,115,587,211,211,115,0.3648,21.5232,614
SimahaPhot,WatthanaNakhon,115,115,488,211,211,115,0.3648,25.9008,510
SingBuri,Thalan3,230,230,1670,422,422,230,0.3648,30.2784,1747
SiRacha,BanBueng,115,115,1049,211,211,115,0.3648,12.038400000000001,1098
SirikitDam,Phitsanulok2,230,230,2500,844,844,230,0.3648,40.4928,1306
SirikitDam,Uttaradit,115,115,1413,422,422,115,0.3648,17.8752,739
Sirindhorn,BangYo,115,115,567,211,211,115,0.3648,22.2528,594
Sirindhorn,UbonRatchathani1,115,115,1215,422,422,115,0.3648,20.7936,636
Songkhla2,HatYai2,230,230,11079,844,844,230,0.3648,9.120000000000001,5800
SouthBangkokCC,SouthBangkok,230,230,27695,844,844,230,0.3648,3.648,14501
SouthBangkokCC,Theparak,230,230,12589,844,844,230,0.3648,8.0256,6591
SouthBangkok,SouthThonBuri,230,230,18884,1266,1266,230,0.3648,8.0256,6591
SouthThonBuri,BangkokNoi,230,230,18884,1266,1266,230,0.3648,8.0256,6591
SrinagarindDam,BanPong2,230,230,4674,1266,1266,230,0.3648,32.4672,1629
SrinagarindDam,Kanchanaburi2,230,230,1898,422,422,230,0.3648,26.6304,1986
SrinagarindDam,ThungNaDam,115,115,618,211,211,115,0.3648,20.428800000000003,647
SrirachaRefinery,SiRacha,115,115,2663,211,211,115,0.3648,4.7424,2788
Sukhothai,Phitsanulok2,115,115,1282,211,211,115,0.3648,9.8496,1342
Sukhothai,Sawankhalok,115,115,524,211,211,115,0.3648,24.076800000000002,549
SuratThani,BanDon,115,115,1822,422,422,115,0.3648,13.862400000000001,954
SuratThani,Phunphin,115,115,3147,422,422,115,0.3648,8.0256,1647
Surin2,Surin,115,115,1822,211,211,115,0.3648,6.9312000000000005,1908
Tak1,Kamphaengphet,115,115,558,211,211,115,0.3648,22.6176,584
Tak1,Sukhothai,115,115,558,211,211,115,0.3648,22.6176,584
Tak1,Tak2,115,115,961,211,211,115,0.3648,13.1328,1007
Tak2,NakhonSawan,230,230,1771,844,844,230,0.3648,57.2736,923
Takhli2,HuaWat,115,115,2233,422,422,115,0.3648,11.3088,1169
Takhli2,SingBuri,115,115,1236,211,211,115,0.3648,10.214400000000001,1294
TakuaPa,Pangnga2,115,115,706,211,211,115,0.3648,17.8752,739
TakuaPa,SuratThani,115,115,376,211,211,115,0.3648,33.5616,394
Thakhek,NakhonPhanom,115,115,6722,422,422,115,0.3648,3.7574400000000003,3519
Thakhek,NakhonPhanom2,230,230,9233,844,844,230,0.3648,10.944,4833
Thalan1,AngThong2,115,115,679,211,211,115,0.3648,18.6048,710
Thalath,PhoneSoung,115,115,2001,211,211,115,0.3648,6.31104,2095
Thanaleng,NongKhai,115,115,1384,211,211,115,0.3648,9.120000000000001,1450
ThaTako,AngThong1,230,230,1760,844,844,230,0.3648,57.638400000000004,917
ThaTako,AngThong2,230,230,2043,844,844,230,0.3648,49.6128,1066
ThaTako,BangMunNak,115,115,692,211,211,115,0.3648,18.240000000000002,725
ThaTako,Chaiyaphum1,230,230,1618,844,844,230,0.3648,62.7456,843
ThaTako,HuaWat,115,115,3462,422,422,115,0.3648,7.296,1812
ThaTako,Phachi2,500,500,19098,10444,10444,500,0.2326,37.6812,6634
ThaTako,SingBuri,230,230,4264,844,844,230,0.3648,23.712,2230
ThaTako,Thalan3,230,230,2170,844,844,230,0.3648,46.6944,1132
ThatPhanom,Mukdahan,115,115,736,211,211,115,0.3648,17.1456,771
ThaWung,LopBuri1,115,115,2308,422,422,115,0.3648,10.944,1208
ThaWung,SingBuri,115,115,3147,211,211,115,0.3648,4.0128,3295
TheunHinboun,BanVean,230,230,5084,844,844,230,0.3648,19.881600000000002,2660
ThungNaDam,Kanchanaburi2,115,115,1236,211,211,115,0.3648,10.214400000000001,1294
ThungSong,KhlongNgae,230,230,1522,844,844,230,0.3648,66.75840000000001,792
ThungSong,NakhonSiThammarat,230,230,5654,844,844,230,0.3648,17.8752,2959
ThungSong,SuratThani,230,230,2187,844,844,230,0.3648,46.3296,1141
UbolratanaDam,KhonKaen1,115,115,257,211,211,115,0.3648,49.248000000000005,268
UbolratanaDam,NamPhong1,115,115,291,211,211,115,0.3648,43.4112,304
UbonRatchathani1,AmnatCharoen,115,115,474,211,211,115,0.3648,26.6304,496
UbonRatchathani2,Kantharalak,115,115,597,211,211,115,0.3648,21.1584,625
UbonRatchathani2,SiSaKet,115,115,976,422,422,115,0.3648,25.9008,510
UbonRatchathani2,UbonRatchathani1,115,115,3644,422,422,115,0.3648,6.9312000000000005,1908
UdonThani1,NamPhong1,115,115,806,422,422,115,0.3648,31.3728,421
UdonThani1,NongBuaLamPhu,115,115,706,211,211,115,0.3648,17.8752,739
UdonThani1,UdonThani3,115,115,1082,422,422,115,0.3648,23.3472,566
UdonThani2,NamPhong1,115,115,924,422,422,115,0.3648,27.36,483
UdonThani2,NongBuaLamPhu,115,115,1505,422,422,115,0.3648,16.7808,788
UdonThani2,NongKhai,115,115,1649,422,422,115,0.3648,15.3216,863
UdonThani2,UdonThani3,115,115,3010,422,422,115,0.3648,8.3904,1576
UdonThani3,NamPhong1,500,500,21198,6962,6962,500,0.2326,22.5622,11080
UdonThani3,PhangKhon,115,115,787,422,422,115,0.3648,32.1024,411
Uttaradit,Sawankhalok,115,115,692,211,211,115,0.3648,18.240000000000002,725
UWCKomen,Khong,115,115,1731,211,211,115,0.3648,7.296,1812
VajiralongkornDam,SrinagarindDam,230,230,2569,844,844,230,0.3648,39.3984,1342
WangNoi,NongChok,500,500,16048,3481,3481,500,0.2326,14.8864,16793
WangNoi,PluakDaeng,500,500,13217,6962,6962,500,0.2326,36.2856,6889
WangNoi,SaiNoi,500,500,15802,3481,3481,500,0.2326,15.119,16535
WatthanaNakhon,Banteay_Meanchay,115,115,17309,422,422,115,0.3648,1.4592,9063
Xeset1,Sirindhorn,115,115,488,211,211,115,0.3648,25.9008,510
Xeset1,Xeset2,115,115,976,422,422,115,0.3648,25.9008,510
Yala2,Narathiwat,115,115,721,211,211,115,0.3648,17.5104,755
Yala,Narathiwat,115,115,865,211,211,115,0.3648,14.592,906
Yala,Yala2,115,115,4073,422,422,115,0.3648,6.2016,2132
Yasothon,AmnatCharoen,115,115,1332,422,422,115,0.3648,18.9696,697
Yasothon,RoiEt,115,115,1473,422,422,115,0.3648,17.1456,771
Yasothon,SiSaKet,115,115,855,422,422,115,0.3648,29.5488,447
Yasothon,UbonRatchathani1,115,115,666,211,211,115,0.3648,18.9696,697
PowerProspect1,Ayutthaya1,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Rojana1Sc1,Ayutthaya1,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
AyuthayaMill1,Ayutthaya2,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
WangNoi1Sc1,WangNoi,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
WangNoi2Sc1,WangNoi,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Bangchakrefineryu1,BangchakRefinery,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
LatKrabangSc1,BangchakRefinery,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Bangbo,BangKapi,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
SamutprakarnSc1,BangKapi,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
BangkokHsfcPlant1,BangkokNoi,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
NongKhaem1,BangkokNoi,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
TorayNylonIc5,BangkokNoi,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
SLACK_BangkokNoi,BangkokNoi,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Bangpakongu1,BangPakong,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Bangpakongu2,BangPakong,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Bangpakongu3,BangPakong,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Bangpakongu4,BangPakong,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
BangPakongCc1Sc1,BangPakong,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Bowinpowercc1,BoWin,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Bowinpowercc2,BoWin,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
BanBueng1,ChonBuri2,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
AmataNakorn2BSc1,ChonBuri2,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Bpwha1Sc1,ChonBuri,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
SabcoBiomass1,Chumphon,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
KaengKhoiFactory,GulfJPNS,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Gulfjpns,GulfJPNS,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Gulfjput,GulfJPUT,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Kaengkhoi2U1,KaengKhoi2,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Kaengkhoi2U2,KaengKhoi2,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
VajiralongkornIc,Kanchanaburi,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
WangSalaMill1,Kanchanaburi2,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
WangSalaMill2,Kanchanaburi2,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Khanomcc,Khanom,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
LampangCementPlant1,Lampang1,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Lankrabue,LanKrabu,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Maehongson,MaeHongSon,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
ChiangMaiWte1,MaeTaeng,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Chiangmaifangu1,MaeTaeng,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Nakhonpathom,NakhonPathom,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
AmpharSampran1,NakhonPathom,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
KampaengsaenWestIc1,NakhonPathom,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
AmpharSampranIc1,NakhonPathom,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
KoratGt1,NakhonRatchasima1,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
CrbChangRaek1,NakhonSiThammarat,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
ThungSongCement1,NakhonSiThammarat,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Maptaphutu1,NikomMapTaPhut,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Maptaphutu2,NikomMapTaPhut,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
NongChokGt3,NongChok,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
SLACK_NongChok_230,NongChok,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Northbangkok,NorthBangkok,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
PhetchaburiPalmOil1,Phetchaburi,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
PhuketNew1,Phuket1,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
PrachinBuriMillGt5,PrachinBuri1,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
PrachinBuriMill4,PrachinBuri1,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
PrachuapSugarMill1,PrachuapKhiriKhan,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Pttolefinsu1,PTTOlefins,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
RangsitFactoryIc3,Rangsit,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
SLACK_Rangsit,Rangsit,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
PathumThaniCrnSc1,Rangsit,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
RajburiSugarMill1,Ratchaburi,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
BanPongSki1,Rangsit,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Ratchaburipoweru1,Ratchaburi,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Ratchaburipoweru2,Ratchaburi,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Ratchaburiccu1,Ratchaburi,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Ratchaburiccu2,Ratchaburi,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Ratchaburiu3,RatchaburiThermal,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Ratchaburiu1,RatchaburiThermal,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Ratchaburiu2,RatchaburiThermal,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
RatchaburiPower1Sc1,Ratchaburi3,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Ratcharburitrienergy,RatchaburiThermal,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
PatumRiceMill1,Rayong,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
GlowSppPhase4No1,Rayong,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Ghecoone,GhecoOne,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Rayongu2,Rayong,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Rayongu3,Rayong,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
MuangCogen1No1,Rangsit,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
GlowSppPhase4No3,Rayong,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Blcp1,Rayong1,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Blcp2,Rayong1,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
RayongSipcoSc1,Rayong2,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
EasternSugar3,Sadao,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
MgpMahachaiGreen1,SamutSakhon1,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
NongSaeng1Gt1,Saraburi2,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
TpiPower1,Saraburi1,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
NongSaeng1Gt2,Saraburi3,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
GreEnergy1,Songkhla,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Chanau1,Songkhla,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Chanau2,Songkhla,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
HatYaiGidec1,Songkhla,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Chana1Sc1,Songkhla,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
MitrKasetrSugar1,Rangsit,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Southbangkoku1,SouthBangkok,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Southbangkoku2,SouthBangkok,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Southbangkoku3,SouthBangkok,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
SouthBangkok1,SouthBangkok,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
SouthBangkokCc3Sc1,SouthBangkok,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Sriracharefineryu1,SrirachaRefinery,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
SrirachaRefineryTocS4,SrirachaRefinery,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
MitrBiopowerDanChang2,SuphanBuri,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
AmphurBiomass1,SuratThani,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
UdonThaniGt2,UdonThani1,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Wangnoiu1,WangNoi,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Wangnoiu2,WangNoi,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Wangnoiu3,WangNoi,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Wangnoiu4,WangNoi,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
NorthBangkok2Sc1,NorthBangkok,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
304Ipnppa9U1,304IPNPPA9,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
304Ipnppa9U2,304IPNPPA9,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Hongsaligniteu1,HongsaLignite,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Hongsaligniteu2,HongsaLignite,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Hongsaligniteu3,HongsaLignite,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
KhonKaenSugarPower1,KhonKaen1,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
NamPhong1Sc1,KhonKaen3,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Maemohu4,MaeMoh3,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Maemohu5,MaeMoh3,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Maemohu6,MaeMoh3,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Maemohu7,MaeMoh3,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Maemohu10,MaeMoh3,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Maemohu11,MaeMoh3,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Maemohu12,MaeMoh3,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Maemohu13,MaeMoh3,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Maemohu8,MaeMoh3,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Maemohu9,MaeMoh3,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
BuaYai1,NakhonRatchasima1,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Namphong2U1,NamPhong2,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
PrachinBuriMill2,PrachinBuri1,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
PrachinBuriIpc1,PrachinBuri2,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
ThaTum1,PrachinBuri2,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
NongSaeng2Sc0,Saraburi2,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
NongSaeng2Sc1,Saraburi2,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Uwckomen,UWCKomen,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Baanrai,BaanRai,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Bangmunnak,BangMunNak,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Mitrbiopower,MitrBiopower,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Panomsarakhammill,304IPNPPA9,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
KrungThaiMill1,Kanchanaburi,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
BuriramSugar2,BuriRam,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Ponthong1,Kalasin,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
KalasinMill1,Kalasin,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
RoiEtMill1,RoiEt,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
MukdahanSaharuang2,Mukdahan,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
MitrBiopowerChaiyaphum2,Phon,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
MitrBiopowerChaiyaphum3,Phon,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Lamphun1,Lamphun2,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
MweMaewongEnergy1,NakhonSawan,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
ThaLuangSugarFactory4,LopBuri1,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
MungcharoenBiomass1,Surin,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
KumphawapiSugarMill2,UdonThani1,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
SriChiangMai1,NongKhai,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
Sumrong1,UbonRatchathani1,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
YalaGreen1,Yala,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
KamphaengphetMill2,Kamphaengphet,750,750,4222861,12470,12470,750,0.2544,0.2544,2211084
